ticker,name,exclusion_stage,failed_gates,unverifiable_gates,gates_evaluated,technical_gates_evaluated,values,missing_fields,source,retrieved_at,earnings_date,days_to_earnings,days_since_earnings,earnings_state,gate_distance
CME,CME Group Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 0.84, 'eps_growth_yoy': 2.6599999999999997, 'eps_next_year': 5.5, 'operating_margin': 65.10000000000001}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-22,,63,NORMAL,
COCO,Vita Coco Company Inc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 28.08, 'eps_growth_yoy': 112.29, 'eps_next_year': 12.11, 'operating_margin': 19.1}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-23,,62,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': 12.11, 'applicable_threshold': 15.0, 'distance_to_threshold': 2.8900000000000006, 'distance_to_threshold_pct': 19.26666666666667, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
COHU,Cohu Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 38.37, 'eps_growth_yoy': 99.06, 'eps_next_year': 94.34, 'operating_margin': -6.38}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-30,,55,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -6.38, 'applicable_threshold': 8.0, 'distance_to_threshold': 14.379999999999999, 'distance_to_threshold_pct': 179.75, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
COIN,Coinbase Global Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -61.1, 'eps_growth_yoy': -126.57000000000001, 'eps_next_year': 182.37, 'operating_margin': -37.56}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-30,,55,NORMAL,
COLB,Columbia Banking System Inc,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 21.959999999999997, 'eps_growth_yoy': 0.03, 'eps_next_year': 8.48, 'operating_margin': 30.620000000000005}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-23,,62,NORMAL,
COO,Cooper Companies Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 0.5599999999999999, 'eps_growth_yoy': 355.3, 'eps_next_year': 3.6, 'operating_margin': 19.259999999999998}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-09-09,,14,PEAD_WINDOW,
CORT,Corcept Therapeutics Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 31.740000000000002, 'eps_growth_yoy': 23.91, 'eps_next_year': 108.23, 'operating_margin': 0.77}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-29,,56,NORMAL,
CORZ,Core Scientific Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 108.83, 'eps_growth_yoy': -7868.82, 'eps_next_year': 106.25, 'operating_margin': -30.620000000000005}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-28,,57,NORMAL,
COST,Costco Wholesale Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.58, 'eps_growth_yoy': 15.27, 'eps_next_year': 10.52, 'operating_margin': 3.82}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-09-24,1,,PRE_EARNINGS_BLACKOUT,
CPB,Campbells Co,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -7.93, 'eps_growth_yoy': -146.8, 'eps_next_year': 6.86, 'operating_margin': 9.56}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-09-03,,20,NORMAL,
CPRT,Copart Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.4299999999999997, 'eps_growth_yoy': -13.34, 'eps_next_year': 8.68, 'operating_margin': 35.42}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-09-10,,13,PEAD_WINDOW,
CROX,Crocs Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.62, 'eps_growth_yoy': 146.78, 'eps_next_year': 7.14, 'operating_margin': 20.810000000000002}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-30,,55,NORMAL,
CRSP,CRISPR Therapeutics AG,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 1041.3700000000001, 'eps_growth_yoy': 60.57, 'eps_next_year': 24.88, 'operating_margin': -3971.5299999999997}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-03,,51,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -3971.5299999999997, 'applicable_threshold': 8.0, 'distance_to_threshold': 3979.5299999999997, 'distance_to_threshold_pct': 49744.125, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
CRUS,Cirrus Logic Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 12.879999999999999, 'eps_growth_yoy': 28.939999999999998, 'eps_next_year': 5.56, 'operating_margin': 23.05}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,
CRWD,Crowdstrike Holdings Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 25.83, 'eps_growth_yoy': 106.56000000000002, 'eps_next_year': 27.6, 'operating_margin': -1.23}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-26,,28,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -1.23, 'applicable_threshold': 8.0, 'distance_to_threshold': 9.23, 'distance_to_threshold_pct': 115.375, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
CRWV,CoreWeave Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 112.32, 'eps_growth_yoy': -79.2, 'eps_next_year': 50.61, 'operating_margin': -3.0300000000000002}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-11,,43,NORMAL,
CSCO,Cisco Systems Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 17.580000000000002, 'eps_growth_yoy': 36.96, 'eps_next_year': 8.72, 'operating_margin': 25.16}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-12,,42,NORMAL,
CSGP,Costar Group Inc,finviz_prefilter,revenue_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 18.39, 'eps_growth_yoy': 831.5099999999999, 'eps_next_year': 25.61, 'operating_margin': 2.4299999999999997}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-28,,57,NORMAL,
CSX,CSX Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.100000000000001, 'eps_growth_yoy': 21.78, 'eps_next_year': 13.39, 'operating_margin': 35.27}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-22,,63,NORMAL,
CTAS,Cintas Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.879999999999999, 'eps_growth_yoy': 13.719999999999999, 'eps_next_year': 11.52, 'operating_margin': 23.61}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-09-23,0,,PRE_EARNINGS_BLACKOUT,
CTSH,Cognizant Technology Solutions Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.5, 'eps_growth_yoy': 4.1000000000000005, 'eps_next_year': 9.76, 'operating_margin': 16.11}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-29,,56,NORMAL,
CVBF,CVB Financial Corp,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 37.86, 'eps_growth_yoy': -21.58, 'eps_next_year': 32.26, 'operating_margin': 43.64}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-22,,63,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': -21.58, 'applicable_threshold': 30.0, 'distance_to_threshold': 51.58, 'distance_to_threshold_pct': 171.93333333333334, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
CYTK,Cytokinetics Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -57.13, 'eps_growth_yoy': -33.78, 'eps_next_year': 26.06, 'operating_margin': -1046.12}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-06,,48,NORMAL,
CZR,Caesars Entertainment Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.96, 'eps_growth_yoy': 22.53, 'eps_next_year': 125.24, 'operating_margin': 17.69}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-28,,57,NORMAL,
DASH,DoorDash Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 35.63, 'eps_growth_yoy': -29.98, 'eps_next_year': 79.92, 'operating_margin': 5.46}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,
DBX,Dropbox Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 0.9299999999999999, 'eps_growth_yoy': -6.94, 'eps_next_year': 8.34, 'operating_margin': 26.5}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-06,,48,NORMAL,
DDOG,Datadog Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 35.64, 'eps_growth_yoy': 1551.3500000000001, 'eps_next_year': 16.96, 'operating_margin': 0.48}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-06,,48,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 0.48, 'applicable_threshold': 8.0, 'distance_to_threshold': 7.52, 'distance_to_threshold_pct': 94.0, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
DKNG,DraftKings Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -4.58, 'eps_growth_yoy': -145.99, 'eps_next_year': 633.3, 'operating_margin': -2.83}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-06,,48,NORMAL,
DLTR,Dollar Tree Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.02, 'eps_growth_yoy': 197.28, 'eps_next_year': 0.33, 'operating_margin': 10.54}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-27,,27,NORMAL,
DNLI,Denali Therapeutics Inc,finviz_prefilter,eps_next_year;operating_margin,revenue_growth;eps_growth,price_min;market_cap_min;avg_volume_min;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': None, 'eps_growth_yoy': 5.93, 'eps_next_year': -2.4, 'operating_margin': -15058.189999999999}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-06,,48,NORMAL,
DNTH,Dianthus Therapeutics Inc,finviz_prefilter,eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 294.3, 'eps_growth_yoy': -1.51, 'eps_next_year': -20.63, 'operating_margin': -11441.39}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-04,,50,NORMAL,
DOCU,DocuSign Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.379999999999999, 'eps_growth_yoy': 34.81, 'eps_next_year': 12.8, 'operating_margin': 11.959999999999999}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-09-03,,20,NORMAL,
DOX,Amdocs Ltd,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.63, 'eps_growth_yoy': -57.53, 'eps_next_year': 8.06, 'operating_margin': 16.86}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,
DPZ,Dominos Pizza Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.3, 'eps_growth_yoy': 6.92, 'eps_next_year': 9.47, 'operating_margin': 19.3}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-10-13,20,,NORMAL,
DRS,Leonardo DRS Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.13, 'eps_growth_yoy': 59.34, 'eps_next_year': 5.87, 'operating_margin': 10.56}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-30,,55,NORMAL,
DUOL,Duolingo Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 18.310000000000002, 'eps_growth_yoy': -27.49, 'eps_next_year': 22.02, 'operating_margin': 14.21}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,
DXCM,Dexcom Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 13.08, 'eps_growth_yoy': 43.63, 'eps_next_year': 16.97, 'operating_margin': 22.919999999999998}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-30,,55,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 13.08, 'applicable_threshold': 20.0, 'distance_to_threshold': 6.92, 'distance_to_threshold_pct': 34.599999999999994, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
EBAY,EBay Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.37, 'eps_growth_yoy': 54.379999999999995, 'eps_next_year': 9.56, 'operating_margin': 21.44}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,
EBC,Eastern Bankshares Inc,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 26.36, 'eps_growth_yoy': -4.73, 'eps_next_year': 13.74, 'operating_margin': 26.919999999999998}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-23,,62,NORMAL,
ECHO,EchoStar Corp,finviz_prefilter,revenue_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -3.9899999999999998, 'eps_growth_yoy': 2364.9, 'eps_next_year': -88.23, 'operating_margin': 7.1499999999999995}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-03,,51,NORMAL,
ENPH,Enphase Energy Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -19.63, 'eps_growth_yoy': -2.55, 'eps_next_year': 10.73, 'operating_margin': 25.629999999999995}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-28,,57,NORMAL,
ENTG,Entegris Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.459999999999999, 'eps_growth_yoy': 75.32, 'eps_next_year': 29.19, 'operating_margin': 17.09}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-04,,50,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 11.459999999999999, 'applicable_threshold': 20.0, 'distance_to_threshold': 8.540000000000001, 'distance_to_threshold_pct': 42.7, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
EQPT,Equipmentshare.Com Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 26.33, 'eps_growth_yoy': 29.24, 'eps_next_year': 59.61, 'operating_margin': 6.84}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-12,,42,NORMAL,
ETOR,Etoro Group Ltd,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.299999999999999, 'eps_growth_yoy': 87.37, 'eps_next_year': 20.71, 'operating_margin': 31.96}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-11,,43,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 10.299999999999999, 'applicable_threshold': 20.0, 'distance_to_threshold': 9.700000000000001, 'distance_to_threshold_pct': 48.50000000000001, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
EVRG,Evergy Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.84, 'eps_growth_yoy': 23.5, 'eps_next_year': 7.16, 'operating_margin': 25.55}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-06,,48,NORMAL,
EWBC,East West Bancorp Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.15, 'eps_growth_yoy': 17.64, 'eps_next_year': 6.95, 'operating_margin': 39.68}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-21,,64,NORMAL,
EXC,Exelon Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.950000000000001, 'eps_growth_yoy': -0.31, 'eps_next_year': 6.32, 'operating_margin': 20.79}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-30,,55,NORMAL,
EXE,Expand Energy Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -10.61, 'eps_growth_yoy': -45.58, 'eps_next_year': -1.56, 'operating_margin': 21.529999999999998}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-28,,57,NORMAL,
EXEL,Exelixis Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.63, 'eps_growth_yoy': 25.629999999999995, 'eps_next_year': 18.04, 'operating_margin': 40.72}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,
EXLS,ExlService Holdings Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.61, 'eps_growth_yoy': 4.92, 'eps_next_year': 13.5, 'operating_margin': 14.42}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-28,,57,NORMAL,
EXPE,Expedia Group Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 13.969999999999999, 'eps_growth_yoy': 188.32999999999998, 'eps_next_year': 17.26, 'operating_margin': 16.64}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 13.969999999999999, 'applicable_threshold': 20.0, 'distance_to_threshold': 6.030000000000001, 'distance_to_threshold_pct': 30.150000000000006, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
EXTR,Extreme Networks Inc,finviz_prefilter,revenue_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.280000000000001, 'eps_growth_yoy': 329.59000000000003, 'eps_next_year': 16.49, 'operating_margin': 5.050000000000001}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-05,,49,NORMAL,
FA,First Advantage Corp,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.879999999999999, 'eps_growth_yoy': 5322.22, 'eps_next_year': 17.97, 'operating_margin': 10.89}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-06,,48,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 14.879999999999999, 'applicable_threshold': 20.0, 'distance_to_threshold': 5.120000000000001, 'distance_to_threshold_pct': 25.600000000000005, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FANG,Diamondback Energy Inc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 51.22, 'eps_growth_yoy': 179.68, 'eps_next_year': -10.51, 'operating_margin': 35.05}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-08-03,,51,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': -10.51, 'applicable_threshold': 15.0, 'distance_to_threshold': 25.509999999999998, 'distance_to_threshold_pct': 170.06666666666666, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FAST,Fastenal Co,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.74, 'eps_growth_yoy': 15.879999999999999, 'eps_next_year': 10.87, 'operating_margin': 20.29}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-10-14,21,,NORMAL,
FER,Ferrovial N. V,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.64, 'eps_growth_yoy': 953.2400000000001, 'eps_next_year': 17.68, 'operating_margin': 10.42}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-28,,57,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 6.64, 'applicable_threshold': 20.0, 'distance_to_threshold': 13.36, 'distance_to_threshold_pct': 66.8, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FFBC,First Financial Bancorp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 12.98, 'eps_growth_yoy': -0.33999999999999997, 'eps_next_year': 11.64, 'operating_margin': 26.06}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-21,,64,NORMAL,
FFIN,First Financial Bankshares Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.43, 'eps_growth_yoy': 7.61, 'eps_next_year': 5.38, 'operating_margin': 37.86}",,Finviz via finvizfinance screener views,2026-09-23T23:30:29+02:00,2026-07-16,,69,NORMAL,
