ticker,name,exclusion_stage,failed_gates,unverifiable_gates,gates_evaluated,technical_gates_evaluated,values,missing_fields,source,retrieved_at,earnings_date,days_to_earnings,days_since_earnings,earnings_state,gate_distance
DNLI,Denali Therapeutics Inc,finviz_prefilter,eps_next_year;operating_margin,revenue_growth;eps_growth,price_min;market_cap_min;avg_volume_min;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': None, 'eps_growth_yoy': 5.93, 'eps_next_year': -2.43, 'operating_margin': -150.5819}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
DNTH,Dianthus Therapeutics Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.943, 'eps_growth_yoy': -1.51, 'eps_next_year': -21.63, 'operating_margin': -114.4139}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-04,,7,PEAD_WINDOW,
DOCU,DocuSign Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.72, 'eps_growth_yoy': 17.51, 'eps_next_year': 12.57, 'operating_margin': 10.639999999999999}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-06-04,,68,NORMAL,
DOX,Amdocs Ltd,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.6599999999999997, 'eps_growth_yoy': -57.53, 'eps_next_year': 8.06, 'operating_margin': 17.26}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
DPZ,Dominos Pizza Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.3, 'eps_growth_yoy': 6.92, 'eps_next_year': 9.89, 'operating_margin': 19.3}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-20,,22,NORMAL,
DRS,Leonardo DRS Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.13, 'eps_growth_yoy': 59.34, 'eps_next_year': 6.72, 'operating_margin': 10.56}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-30,,12,PEAD_WINDOW,
DUOL,Duolingo Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 18.310000000000002, 'eps_growth_yoy': -27.49, 'eps_next_year': 21.5, 'operating_margin': 14.21}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
DXCM,Dexcom Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 13.08, 'eps_growth_yoy': 43.63, 'eps_next_year': 16.98, 'operating_margin': 22.919999999999998}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-30,,12,PEAD_WINDOW,"{'failed_gate': 'revenue_growth', 'actual_value': 13.08, 'applicable_threshold': 20.0, 'distance_to_threshold': 6.92, 'distance_to_threshold_pct': 34.599999999999994, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
EBAY,EBay Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.37, 'eps_growth_yoy': 54.379999999999995, 'eps_next_year': 9.97, 'operating_margin': 21.44}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
EBC,Eastern Bankshares Inc,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 26.36, 'eps_growth_yoy': -4.73, 'eps_next_year': 13.87, 'operating_margin': 26.919999999999998}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-23,,19,NORMAL,
ECHO,EchoStar Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -3.9899999999999998, 'eps_growth_yoy': 23.649, 'eps_next_year': -86.58, 'operating_margin': 7.1499999999999995}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-03,,8,PEAD_WINDOW,
ENPH,Enphase Energy Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -19.63, 'eps_growth_yoy': -2.55, 'eps_next_year': 9.77, 'operating_margin': 25.629999999999995}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-28,,14,PEAD_WINDOW,
ENSG,Ensign Group Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 17.330000000000002, 'eps_growth_yoy': 16.43, 'eps_next_year': 9.73, 'operating_margin': 8.780000000000001}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-27,,15,PEAD_WINDOW,
ENTG,Entegris Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.01, 'eps_growth_yoy': 45.12, 'eps_next_year': 29.28, 'operating_margin': 16.0}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-04,,7,PEAD_WINDOW,"{'failed_gate': 'revenue_growth', 'actual_value': 5.01, 'applicable_threshold': 20.0, 'distance_to_threshold': 14.99, 'distance_to_threshold_pct': 74.95, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
EQPT,Equipmentshare.Com Inc,finviz_prefilter,revenue_growth;eps_growth;earnings_window,operating_margin,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;earnings_window,False,"{'revenue_growth_yoy': -36.32, 'eps_growth_yoy': -2.0693, 'eps_next_year': 68.92, 'operating_margin': None}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-12,1,,PRE_EARNINGS_BLACKOUT,
ETOR,Etoro Group Ltd,finviz_prefilter,revenue_growth;eps_growth;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 18.04, 'eps_growth_yoy': 17.96, 'eps_next_year': 19.67, 'operating_margin': 29.770000000000003}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-11,0,,PRE_EARNINGS_BLACKOUT,
EVRG,Evergy Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.84, 'eps_growth_yoy': 23.5, 'eps_next_year': 7.05, 'operating_margin': 25.55}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
EWBC,East West Bancorp Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.15, 'eps_growth_yoy': 17.64, 'eps_next_year': 6.52, 'operating_margin': 39.68}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-21,,21,NORMAL,
EXC,Exelon Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.950000000000001, 'eps_growth_yoy': -0.31, 'eps_next_year': 6.18, 'operating_margin': 20.79}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-30,,12,PEAD_WINDOW,
EXE,Expand Energy Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -10.61, 'eps_growth_yoy': -45.58, 'eps_next_year': -4.44, 'operating_margin': 21.529999999999998}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-28,,14,PEAD_WINDOW,
EXEL,Exelixis Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.63, 'eps_growth_yoy': 25.629999999999995, 'eps_next_year': 13.67, 'operating_margin': 40.72}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
EXLS,ExlService Holdings Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.61, 'eps_growth_yoy': 4.92, 'eps_next_year': 13.48, 'operating_margin': 14.42}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-28,,14,PEAD_WINDOW,
EXPE,Expedia Group Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 13.969999999999999, 'eps_growth_yoy': 1.8833, 'eps_next_year': 16.69, 'operating_margin': 16.64}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
EXTR,Extreme Networks Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.280000000000001, 'eps_growth_yoy': 3.2959, 'eps_next_year': 16.49, 'operating_margin': 5.050000000000001}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
FA,First Advantage Corp,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.879999999999999, 'eps_growth_yoy': 53.2222, 'eps_next_year': 17.98, 'operating_margin': 10.89}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,"{'failed_gate': 'revenue_growth', 'actual_value': 14.879999999999999, 'applicable_threshold': 20.0, 'distance_to_threshold': 5.120000000000001, 'distance_to_threshold_pct': 25.600000000000005, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FANG,Diamondback Energy Inc,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 51.22, 'eps_growth_yoy': 1.7968, 'eps_next_year': -12.06, 'operating_margin': 35.05}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-03,,8,PEAD_WINDOW,
FAST,Fastenal Co,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.74, 'eps_growth_yoy': 15.879999999999999, 'eps_next_year': 10.74, 'operating_margin': 20.29}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-14,,28,NORMAL,
FER,Ferrovial N. V,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.64, 'eps_growth_yoy': 9.5324, 'eps_next_year': 18.95, 'operating_margin': 10.42}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-28,,14,PEAD_WINDOW,
FFBC,First Financial Bancorp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 12.98, 'eps_growth_yoy': -0.33999999999999997, 'eps_next_year': 11.57, 'operating_margin': 26.06}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-21,,21,NORMAL,
FFIN,First Financial Bankshares Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.43, 'eps_growth_yoy': 7.61, 'eps_next_year': 5.57, 'operating_margin': 37.86}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-16,,26,NORMAL,
FHB,First Hawaiian INC,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 0.7100000000000001, 'eps_growth_yoy': 3.04, 'eps_next_year': 7.12, 'operating_margin': 31.730000000000004}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-24,,18,NORMAL,
FIBK,First Interstate BancSystem Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -7.8, 'eps_growth_yoy': 24.97, 'eps_next_year': -57.99999999999999, 'operating_margin': 29.409999999999997}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-23,,19,NORMAL,
FIGR,Figure Technology Solutions Inc,finviz_prefilter,eps_growth;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 72.52, 'eps_growth_yoy': 5.8272, 'eps_next_year': 30.39, 'operating_margin': 38.98}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-13,2,,PRE_EARNINGS_BLACKOUT,
FISV,Fiserv Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -4.06, 'eps_growth_yoy': -36.71, 'eps_next_year': 9.89, 'operating_margin': 21.57}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
FIVE,Five Below Inc,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 32.46, 'eps_growth_yoy': 1.9681, 'eps_next_year': 6.93, 'operating_margin': 11.04}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-06-03,,69,NORMAL,
FIVN,Five9 Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.299999999999999, 'eps_growth_yoy': 2.0308, 'eps_next_year': 18.03, 'operating_margin': 6.05}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
FLEX,Flex Ltd,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 20.580000000000002, 'eps_growth_yoy': 51.22, 'eps_next_year': 51.51, 'operating_margin': 5.58}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-29,,13,PEAD_WINDOW,"{'failed_gate': 'operating_margin', 'actual_value': 5.58, 'applicable_threshold': 8.0, 'distance_to_threshold': 2.42, 'distance_to_threshold_pct': 30.25, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FLY,Firefly Aerospace Inc,finviz_prefilter,eps_growth;operating_margin;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 44.800000000000004, 'eps_growth_yoy': -20.349999999999998, 'eps_next_year': 35.37, 'operating_margin': -1.5862}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-11,0,,PRE_EARNINGS_BLACKOUT,
FLYW,Flywire Corp,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 27.18, 'eps_growth_yoy': 32.39, 'eps_next_year': 67.04, 'operating_margin': 5.94}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-04,,7,PEAD_WINDOW,"{'failed_gate': 'operating_margin', 'actual_value': 5.94, 'applicable_threshold': 8.0, 'distance_to_threshold': 2.0599999999999996, 'distance_to_threshold_pct': 25.749999999999996, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FORM,FormFactor Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 31.89, 'eps_growth_yoy': 5.0247, 'eps_next_year': 22.96, 'operating_margin': 15.06}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-29,,13,PEAD_WINDOW,"{'failed_gate': 'eps_growth', 'actual_value': 5.0247, 'applicable_threshold': 30.0, 'distance_to_threshold': 24.9753, 'distance_to_threshold_pct': 83.25099999999999, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FOX,Fox Corp,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 28.139999999999997, 'eps_growth_yoy': 2.91, 'eps_next_year': -53.0, 'operating_margin': 20.41}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
FOXA,Fox Corp,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 28.139999999999997, 'eps_growth_yoy': 2.91, 'eps_next_year': -84.0, 'operating_margin': 20.41}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
FROG,JFrog Ltd,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 28.73, 'eps_growth_yoy': 81.82000000000001, 'eps_next_year': 16.8, 'operating_margin': -12.93}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,"{'failed_gate': 'operating_margin', 'actual_value': -12.93, 'applicable_threshold': 8.0, 'distance_to_threshold': 20.93, 'distance_to_threshold_pct': 261.625, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FRPT,Freshpet Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.45, 'eps_growth_yoy': 19.15, 'eps_next_year': -3.33, 'operating_margin': 8.260000000000002}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
FRVO,Fervo Energy Co,finviz_prefilter,earnings_window,revenue_growth;eps_growth;operating_margin,price_min;market_cap_min;avg_volume_min;eps_next_year;earnings_window,False,"{'revenue_growth_yoy': None, 'eps_growth_yoy': None, 'eps_next_year': None, 'operating_margin': None}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-12,1,,PRE_EARNINGS_BLACKOUT,"{'failed_gate': 'earnings_window', 'actual_value': 1, 'applicable_threshold': 7, 'distance_to_threshold': 2, 'distance_to_threshold_pct': None, 'days_to_exit_blackout': 2, 'formula': 'days_to_exit_blackout = days_to_earnings + 1 (giorni; nessuna %)'}"
FSLR,First Solar Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -3.73, 'eps_growth_yoy': 23.36, 'eps_next_year': 35.05, 'operating_margin': 34.98}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-30,,12,PEAD_WINDOW,
FSLY,Fastly Inc,finviz_prefilter,eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 23.27, 'eps_growth_yoy': 61.59, 'eps_next_year': 11.25, 'operating_margin': -11.959999999999999}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
FTAI,FTAI Aviation Ltd,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 40.79, 'eps_growth_yoy': -27.900000000000002, 'eps_next_year': 104.32, 'operating_margin': 25.119999999999997}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-29,,13,PEAD_WINDOW,"{'failed_gate': 'eps_growth', 'actual_value': -27.900000000000002, 'applicable_threshold': 20.0, 'distance_to_threshold': 47.900000000000006, 'distance_to_threshold_pct': 239.50000000000006, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FTNT,Fortinet Inc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 25.64, 'eps_growth_yoy': 43.86, 'eps_next_year': 9.45, 'operating_margin': 32.37}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-29,,13,PEAD_WINDOW,"{'failed_gate': 'eps_next_year', 'actual_value': 9.45, 'applicable_threshold': 15.0, 'distance_to_threshold': 5.550000000000001, 'distance_to_threshold_pct': 37.00000000000001, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FULT,Fulton Financial Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.580000000000001, 'eps_growth_yoy': -1.58, 'eps_next_year': 10.09, 'operating_margin': 26.540000000000003}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-22,,20,NORMAL,
FWONK,Liberty Media Corp,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -30.349999999999998, 'eps_growth_yoy': -98.69, 'eps_next_year': 21.99, 'operating_margin': 12.45}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
GEHC,GE HealthCare Technologies Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.75, 'eps_growth_yoy': 16.45, 'eps_next_year': 10.4, 'operating_margin': 13.73}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-29,,13,PEAD_WINDOW,
GEN,Gen Digital Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.279999999999999, 'eps_growth_yoy': 64.79, 'eps_next_year': 12.82, 'operating_margin': 42.8}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
GFS,GlobalFoundries Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.81, 'eps_growth_yoy': -27.05, 'eps_next_year': 30.98, 'operating_margin': 11.59}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
GH,Guardant Health Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 44.330000000000005, 'eps_growth_yoy': -12.34, 'eps_next_year': 39.43, 'operating_margin': -39.7}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-30,,12,PEAD_WINDOW,
GILD,Gilead Sciences Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.73, 'eps_growth_yoy': -6.4066, 'eps_next_year': 2212.79, 'operating_margin': 39.050000000000004}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-04,,7,PEAD_WINDOW,
GLBE,Global E Online Ltd,finviz_prefilter,eps_growth;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 32.76, 'eps_growth_yoy': 2.6556, 'eps_next_year': 34.8, 'operating_margin': 12.1}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-12,1,,PRE_EARNINGS_BLACKOUT,
GLNG,Golar Lng,finviz_prefilter,eps_growth;eps_next_year;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 120.08000000000001, 'eps_growth_yoy': 9.4853, 'eps_next_year': -55.47, 'operating_margin': 41.449999999999996}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-13,2,,PRE_EARNINGS_BLACKOUT,
